[UTIL]: Setting the config -c file to /usr/local/etc/flexric/flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 192.168.70.150, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[xApp]: DB filename = /tmp/flexric/xapp_db 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 31 
[xApp]: Registered E2 Nodes = 4 
Connected E2 nodes = 4
[xAPP] Registered node 0 ran func id = 2 
[xAPP] Registered node 0 ran func id = 3 
[xAPP] Registered node 0 ran func id = 142 
[xAPP] Registered node 0 ran func id = 143 
[xAPP] Registered node 0 ran func id = 144 
[xAPP] Registered node 0 ran func id = 145 
[xAPP] Registered node 0 ran func id = 146 
[xAPP] Registered node 0 ran func id = 148 
[xAPP] CU or CUUP, don't do anything
[xAPP] Registered node 1 ran func id = 2 
[xAPP] Registered node 1 ran func id = 3 
[xAPP] Registered node 1 ran func id = 142 
[xAPP] Registered node 1 ran func id = 143 
[xAPP] Registered node 1 ran func id = 144 
[xAPP] Registered node 1 ran func id = 145 
[xAPP] Registered node 1 ran func id = 146 
[xAPP] Registered node 1 ran func id = 148 
[xAPP] Registered node 2 ran func id = 2 
[xAPP] Registered node 2 ran func id = 3 
[xAPP] Registered node 2 ran func id = 142 
[xAPP] Registered node 2 ran func id = 143 
[xAPP] Registered node 2 ran func id = 144 
[xAPP] Registered node 2 ran func id = 145 
[xAPP] Registered node 2 ran func id = 146 
[xAPP] Registered node 2 ran func id = 148 
[xApp] DU detected
[xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 142 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 142 
[xAPP] Registered node 3 ran func id = 2 
[xAPP] Registered node 3 ran func id = 3 
[xAPP] Registered node 3 ran func id = 142 
[xAPP] Registered node 3 ran func id = 143 
[xAPP] Registered node 3 ran func id = 144 
[xAPP] Registered node 3 ran func id = 145 
[xAPP] Registered node 3 ran func id = 146 
[xAPP] Registered node 3 ran func id = 148 
[xApp] DU detected
[xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 142 RIC_REQ_ID 2 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 142 
[   12 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  115 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  123 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  125 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  132 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  135 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  143 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  144 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  152 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  155 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  163 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  165 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  173 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  175 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  182 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  184 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  192 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  194 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  203 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  205 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  212 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  215 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  222 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  224 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  232 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  234 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  242 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  245 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  252 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  255 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  262 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  265 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  273 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  275 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  283 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  285 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  293 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  294 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  303 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  304 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  312 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  315 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  323 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  324 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  333 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  335 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  342 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  344 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  352 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  354 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  363 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  364 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  372 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  375 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  383 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  384 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  392 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  395 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  402 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  404 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  412 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  414 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  422 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  424 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  432 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  435 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  443 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  444 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  452 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  455 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  462 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  465 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  472 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  474 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  482 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  484 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  492 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  494 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  503 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  504 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  513 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  514 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  523 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  525 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  532 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
[  534 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  542 ms] [UE 32893] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 59.000 bit/s/Hz (Overhead 19.6%)
