[UTIL]: Setting the config -c file to /usr/local/etc/flexric/flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 192.168.70.150, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[xApp]: DB filename = /tmp/flexric/xapp_db 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 11 
[xApp]: Registered E2 Nodes = 4 
Connected E2 nodes = 4
[xAPP] Registered node 0 ran func id = 2 
[xAPP] Registered node 0 ran func id = 3 
[xAPP] Registered node 0 ran func id = 142 
[xAPP] Registered node 0 ran func id = 143 
[xAPP] Registered node 0 ran func id = 144 
[xAPP] Registered node 0 ran func id = 145 
[xAPP] Registered node 0 ran func id = 146 
[xAPP] Registered node 0 ran func id = 148 
[xAPP] CU or CUUP, don't do anything
[xAPP] Registered node 1 ran func id = 2 
[xAPP] Registered node 1 ran func id = 3 
[xAPP] Registered node 1 ran func id = 142 
[xAPP] Registered node 1 ran func id = 143 
[xAPP] Registered node 1 ran func id = 144 
[xAPP] Registered node 1 ran func id = 145 
[xAPP] Registered node 1 ran func id = 146 
[xAPP] Registered node 1 ran func id = 148 
[xAPP] Registered node 2 ran func id = 2 
[xAPP] Registered node 2 ran func id = 3 
[xAPP] Registered node 2 ran func id = 142 
[xAPP] Registered node 2 ran func id = 143 
[xAPP] Registered node 2 ran func id = 144 
[xAPP] Registered node 2 ran func id = 145 
[xAPP] Registered node 2 ran func id = 146 
[xAPP] Registered node 2 ran func id = 148 
[xApp] DU detected
[xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 142 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 142 
[xAPP] Registered node 3 ran func id = 2 
[xAPP] Registered node 3 ran func id = 3 
[xAPP] Registered node 3 ran func id = 142 
[xAPP] Registered node 3 ran func id = 143 
[xAPP] Registered node 3 ran func id = 144 
[xAPP] Registered node 3 ran func id = 145 
[xAPP] Registered node 3 ran func id = 146 
[xAPP] Registered node 3 ran func id = 148 
[xApp] DU detected
[xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 142 RIC_REQ_ID 2 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 142 
[   12 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  114 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  122 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  125 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  132 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  134 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  142 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  144 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  152 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  154 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  162 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  164 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  172 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  174 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  182 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  184 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  192 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  194 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  202 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  204 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  213 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  214 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  222 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  224 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  232 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  234 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  242 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  244 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  253 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  254 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  263 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  264 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  272 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  274 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  282 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  284 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  292 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  294 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  302 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  304 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  313 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  314 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  322 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  324 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  332 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  334 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  342 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  344 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  352 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  354 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  362 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  364 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  373 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  374 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  382 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  384 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  392 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  394 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  402 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  404 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  412 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  414 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  422 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  424 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  432 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  434 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  442 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  444 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  452 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  454 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  462 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  464 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  472 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  474 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  482 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  484 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  492 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  494 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  502 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  504 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  512 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  514 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  522 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  524 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  532 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  534 ms] [UE 16233] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
[  542 ms] [UE 32893] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz || DL: SNR (from CQI) = 1.50 dB | SE = 63.500 bit/s/Hz (Overhead 21.1%)
